,Energy_Consumption
0,3.691499244
1,3.769797145
2,3.825677497
3,3.857278812
4,3.816165484
5,3.734747276
6,3.688199295
7,3.686367787
8,3.682139918
9,3.659532275
10,3.64543012
11,3.630643647
12,3.632848868
13,3.675408655
14,3.718491241
15,3.72174046
16,3.715765246
17,3.700978402
18,3.684572773
19,3.690024791
20,3.711685736
21,3.72919517
22,3.73745742
23,3.733793573
24,3.723168994
25,3.7150806
26,3.711096578
27,3.706338189
28,3.698977411
29,3.69238394
30,3.689609192
31,3.692162593
32,3.69992416
33,3.706963629
34,3.707979169
35,3.70434203
36,3.699499193
37,3.696523041
38,3.698006584
39,3.702797471
40,3.707587326
41,3.710461105
42,3.711110103
43,3.710306592
44,3.709165056
45,3.707942314
46,3.70624599
47,3.704154792
48,3.702500866
49,3.702085106
50,3.703045514
51,3.704746409
52,3.705986519
53,3.705886896
54,3.704648986
55,3.703158162
56,3.702280631
57,3.702443973
58,3.703414756
59,3.704582388
60,3.705484786
61,3.705973454
62,3.706105615
63,3.705987657
64,3.705664105
65,3.705164898
66,3.704625696
67,3.704277024
68,3.704286729
69,3.704625095
70,3.705069904
71,3.705335066
72,3.705254265
73,3.704886374
74,3.704446957
75,3.704152939
76,3.704108899
77,3.704279321
78,3.704547438
79,3.704803371
80,3.70498583
81,3.705073692
82,3.705065897
83,3.704973756
84,3.704829195
85,3.704690071
86,3.704620729
87,3.70465465
88,3.704770223
89,3.704901176
90,3.704975092
91,3.704954932
92,3.704856673
93,3.704732909
94,3.704638605
95,3.704604147
96,3.704628308
97,3.70468877
98,3.704758317
99,3.70481518
100,3.704845739
101,3.704844626
102,3.70481558
103,3.704771955
104,3.70473354
105,3.704718391
106,3.704733473
107,3.704770532
108,3.704810609
109,3.704834488
110,3.704832555
111,3.704808399
112,3.704774902
113,3.704746435
114,3.704732303
115,3.704734346
116,3.704748398
117,3.704767406
118,3.704784229
119,3.704793483
120,3.704792758
121,3.704783303
122,3.704769722
123,3.704758263
124,3.704754089
125,3.704758845
126,3.704769947
127,3.704782069
128,3.704789922
129,3.704790728
130,3.704785115
131,3.70477625
132,3.70476799
133,3.704763205
134,3.704762926
135,3.704766412
136,3.704771771
137,3.704776762
138,3.70477954
139,3.704779242
140,3.704776251
141,3.704772022
142,3.704768457
143,3.704767064
144,3.704768303
145,3.704771447
146,3.704775015
147,3.704777518
148,3.704778107
149,3.70477684
150,3.704774497
151,3.704772135
152,3.704770632
153,3.704770399
154,3.704771321
155,3.704772879
156,3.704774386
157,3.70477525
158,3.704775181
159,3.704774283
160,3.704772993
161,3.704771879
162,3.704771387
163,3.704771665
164,3.704772521
165,3.704773547
166,3.704774318
167,3.70477457
168,3.704774285
169,3.704773657
170,3.704772979
171,3.704772517
172,3.704772418
173,3.704772669
174,3.704773128
175,3.704773589
176,3.704773866
177,3.704773864
178,3.704773608
179,3.704773226
180,3.704772883
181,3.704772713
182,3.704772766
183,3.704772994
184,3.704773285
185,3.704773517
186,3.704773608
187,3.704773544
188,3.704773372
189,3.704773175
190,3.704773034
191,3.704772996
192,3.704773063
193,3.704773198
194,3.704773339
195,3.704773428
196,3.704773436
197,3.704773367
198,3.704773256
199,3.704773152
200,3.704773096
201,3.704773103
202,3.704773163
203,3.704773246
204,3.704773315
205,3.704773346
206,3.704773332
207,3.704773284
208,3.704773226
209,3.704773182
210,3.704773168
211,3.704773186
212,3.704773225
213,3.704773267
214,3.704773296
215,3.704773301
216,3.704773283
217,3.704773252
218,3.704773221
219,3.704773203
220,3.704773203
221,3.704773219
222,3.704773242
223,3.704773263
224,3.704773273
225,3.70477327
226,3.704773256
227,3.704773239
228,3.704773226
229,3.704773221
230,3.704773225
231,3.704773236
232,3.704773249
233,3.704773258
234,3.70477326
235,3.704773256
236,3.704773247
237,3.704773238
238,3.704773232
239,3.704773231
240,3.704773236
241,3.704773242
242,3.704773249
243,3.704773252
244,3.704773251
245,3.704773248
246,3.704773243
247,3.704773238
248,3.704773237
249,3.704773238
250,3.704773241
251,3.704773244
252,3.704773247
253,3.704773248
254,3.704773247
255,3.704773245
256,3.704773242
257,3.70477324
258,3.70477324
259,3.704773241
260,3.704773243
261,3.704773245
262,3.704773246
263,3.704773246
264,3.704773245
265,3.704773243
266,3.704773242
267,3.704773241
268,3.704773242
269,3.704773242
270,3.704773244
271,3.704773244
272,3.704773245
273,3.704773244
274,3.704773244
275,3.704773243
276,3.704773242
277,3.704773242
278,3.704773243
279,3.704773243
280,3.704773244
281,3.704773244
282,3.704773244
283,3.704773244
284,3.704773243
285,3.704773243
286,3.704773243
287,3.704773243
288,3.704773243
289,3.704773243
290,3.704773244
291,3.704773244
292,3.704773244
293,3.704773243
294,3.704773243
295,3.704773243
296,3.704773243
297,3.704773243
298,3.704773243
299,3.704773243
300,3.704773243
301,3.704773243
302,3.704773243
303,3.704773243
304,3.704773243
305,3.704773243
306,3.704773243
307,3.704773243
308,3.704773243
309,3.704773243
310,3.704773243
311,3.704773243
312,3.704773243
313,3.704773243
314,3.704773243
315,3.704773243
316,3.704773243
317,3.704773243
318,3.704773243
319,3.704773243
320,3.704773243
321,3.704773243
322,3.704773243
323,3.704773243
324,3.704773243
325,3.704773243
326,3.704773243
327,3.704773243
328,3.704773243
329,3.704773243
330,3.704773243
331,3.704773243
332,3.704773243
333,3.704773243
334,3.704773243
335,3.704773243
336,3.704773243
337,3.704773243
338,3.704773243
339,3.704773243
340,3.704773243
341,3.704773243
342,3.704773243
343,3.704773243
344,3.704773243
345,3.704773243
346,3.704773243
347,3.704773243
348,3.704773243
349,3.704773243
350,3.704773243
351,3.704773243
352,3.704773243
353,3.704773243
354,3.704773243
355,3.704773243
356,3.704773243
357,3.704773243
358,3.704773243
359,3.704773243
360,3.704773243
361,3.704773243
362,3.704773243
363,3.704773243
364,3.704773243
365,3.704773243
366,3.704773243
367,3.704773243
368,3.704773243
369,3.704773243
370,3.704773243
371,3.704773243
372,3.704773243
373,3.704773243
374,3.704773243
375,3.704773243
376,3.704773243
377,3.704773243
378,3.704773243
379,3.704773243
380,3.704773243
381,3.704773243
382,3.704773243
383,3.704773243
384,3.704773243
385,3.704773243
386,3.704773243
387,3.704773243
388,3.704773243
389,3.704773243
390,3.704773243
391,3.704773243
392,3.704773243
393,3.704773243
394,3.704773243
395,3.704773243
396,3.704773243
397,3.704773243
398,3.704773243
399,3.704773243
400,3.704773243
401,3.704773243
402,3.704773243
403,3.704773243
404,3.704773243
405,3.704773243
406,3.704773243
407,3.704773243
408,3.704773243
409,3.704773243
410,3.704773243
411,3.704773243
412,3.704773243
413,3.704773243
414,3.704773243
415,3.704773243
416,3.704773243
417,3.704773243
418,3.704773243
419,3.704773243
420,3.704773243
421,3.704773243
422,3.704773243
423,3.704773243
424,3.704773243
425,3.704773243
426,3.704773243
427,3.704773243
428,3.704773243
429,3.704773243
430,3.704773243
431,3.704773243
432,3.704773243
433,3.704773243
434,3.704773243
435,3.704773243
436,3.704773243
437,3.704773243
